Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,Average of next day price,close-open,open price of next day
ITC,EQ,3-Mar-22,215.3,216.05,220.2,216,219.35,219.4,218.52,28532668,6235043683,122600,18281302,64.07,222.66,7.8,217.7
ITC,EQ,4-Mar-22,219.4,217.7,227.4,217,225,225.5,222.66,66835736,14881564312,284871,40825247,61.08,223.87,2.95,222
ITC,EQ,7-Mar-22,225.5,222,227,220.1,225.95,224.95,223.87,45258669,10131981893,226272,26504909,58.56,226.27,3,223.9
ITC,EQ,8-Mar-22,224.95,223.9,228.45,223.75,226.8,226.9,226.27,36036336,8154008012,198973,23514703,65.25,228.8,1.55,227.7
ITC,EQ,9-Mar-22,226.9,227.7,231.4,226.1,229,229.25,228.8,42294906,9677136455,168447,29264232,69.19,230.14,1,231
ITC,EQ,10-Mar-22,229.25,231,232.5,227.85,231.45,232,230.14,36132245,8315364499,162038,22399679,61.99,234.51,4.45,231.9
ITC,EQ,11-Mar-22,232,231.9,237.1,230.15,234.95,236.35,234.51,41699184,9778867194,194153,27730894,66.5,237.88,2.75,236.25
ITC,EQ,14-Mar-22,236.35,236.25,239.45,235.3,239,239,237.88,35113638,8352803841,153586,22869875,65.13,238.48,-1.15,239
ITC,EQ,15-Mar-22,239,239,241.4,235.9,238.2,237.85,238.48,32998305,7869470291,159184,20863422,63.23,240.65,2.6,240
ITC,EQ,16-Mar-22,237.85,240,243,239.1,242.4,242.6,240.65,21629521,5205102086,132633,13145841,60.78,244.3,-0.35,245.25
ITC,EQ,17-Mar-22,242.6,245.25,245.4,242.7,244.55,244.9,244.3,34223740,8360956981,158119,22185292,64.82,245.28,-1.4,245.9
ITC,EQ,21-Mar-22,244.9,245.9,247.75,243.8,244.5,244.5,245.28,27975134,6861601746,149077,16934475,60.53,247.49,5.2,244.55
ITC,EQ,22-Mar-22,244.5,244.55,250.75,243.55,249.95,249.75,247.49,36945426,9143578094,176133,21253371,57.53,251.88,0.55,251.45
ITC,EQ,23-Mar-22,249.75,251.45,253.7,248.5,251.9,252,251.88,40491633,10199201337,239738,23950896,59.15,254.29,2.9,251.95
ITC,EQ,24-Mar-22,252,251.95,256.5,251.45,254.75,254.85,254.29,38239419,9723876526,187564,20850112,54.53,252.48,-1.95,255.3
ITC,EQ,25-Mar-22,254.85,255.3,255.75,249.25,252.7,253.35,252.48,29284643,7393703767,131798,17268364,58.97,255.73,3.05,254
ITC,EQ,28-Mar-22,253.35,254,258,252.55,256.2,257.05,255.73,24916402,6371890063,156533,13738059,55.14,255.06,-2.45,257.05
ITC,EQ,29-Mar-22,257.05,257.05,257.5,253.75,254.3,254.6,255.06,18122714,4622454136,114137,10020467,55.29,251.58,-5.9,255.1
ITC,EQ,30-Mar-22,254.6,255.1,256.4,248.65,249.05,249.2,251.58,17603827,4428750077,125981,9256409,52.58,251.19,1.05,249.6
ITC,EQ,31-Mar-22,249.2,249.6,254.35,249.5,250.7,250.65,251.19,25656796,6444678255,131890,16752131,65.29,251.32,3.3,250
ITC,EQ,1-Apr-22,250.65,250,255.35,248.8,255.05,253.3,251.32,14305709,3595279351,114531,7210970,50.41,254.24,2.35,253.1
ITC,EQ,4-Apr-22,253.3,253.1,257.9,251.1,255.75,255.45,254.24,15907398,4044245820,109421,7883260,49.56,258.9,3.4,256.05
ITC,EQ,5-Apr-22,255.45,256.05,261.85,255.1,259,259.45,258.9,27183142,7037729122,178177,12451681,45.81,260.2,2.1,257.5
ITC,EQ,6-Apr-22,259.45,257.5,263.35,257.3,260,259.6,260.2,19597941,5099320485,155736,8355630,42.64,258.62,-1.35,258
ITC,EQ,7-Apr-22,259.6,258,262.2,255.8,256.7,256.65,258.62,16061089,4153641423,126604,8700729,54.17,263.51,9.8,258
ITC,EQ,8-Apr-22,256.65,258,268.85,256,268.75,267.8,263.51,37826800,9967802074,232170,15268435,40.36,269.3,-1.25,268.75
ITC,EQ,11-Apr-22,267.8,268.75,273.15,266,267.1,267.5,269.3,46147653,12427333078,269185,17956565,38.91,265.72,-2.1,266.9
ITC,EQ,12-Apr-22,267.5,266.9,268.65,263.1,264.6,264.8,265.72,23553762,6258603719,150370,10509218,44.62,267.07,4.25,265.3
ITC,EQ,13-Apr-22,264.8,265.3,270.6,263.65,269.1,269.55,267.07,21414383,5719183511,144139,8889619,41.51,269.67,2.1,268
ITC,EQ,18-Apr-22,269.55,268,272.5,267.25,270.35,270.1,269.67,24399444,6579899980,189235,11607148,47.57,267.74,-10.45,272
ITC,EQ,19-Apr-22,270.1,272,272.5,258.8,259.25,261.55,267.74,23380138,6259809070,201593,11502363,49.2,260.75,-3.35,262.9
ITC,EQ,20-Apr-22,261.55,262.9,265.45,257.55,259.8,259.55,260.75,24510612,6391161210,205236,11056033,45.11,261.61,0.7,259.7
ITC,EQ,21-Apr-22,259.55,259.7,264.45,259.6,260.25,260.4,261.61,23412279,6124998845,163869,13185005,56.32,260.66,1.1,260
ITC,EQ,22-Apr-22,260.4,260,263,258.55,261.1,261.1,260.66,15671273,4084852407,108602,7105965,45.34,255.29,-3.55,258.8
ITC,EQ,25-Apr-22,261.1,258.8,259,252.5,255.5,255.25,255.29,24208645,6180301910,173578,13167724,54.39,258.6,2.35,256.6
ITC,EQ,26-Apr-22,255.25,256.6,260.7,256.25,258.85,258.95,258.6,20536714,5310890958,110569,10774226,52.46,257.23,1.3,256.2
ITC,EQ,27-Apr-22,258.95,256.2,258.5,255.75,257.2,257.5,257.23,16580824,4265039505,91550,10420875,62.85,260.79,1.6,259.5
ITC,EQ,28-Apr-22,257.5,259.5,263.7,258.15,261.95,261.1,260.79,27924384,7282457332,131008,18675695,66.88,260.72,-3.45,263
ITC,EQ,29-Apr-22,261.1,263,263,258.5,259.5,259.55,260.72,20419904,5323940772,110925,13489071,66.06,261.53,5.15,258
ITC,EQ,2-May-22,259.55,258,264.5,257.05,263.8,263.15,261.53,18965820,4960080326,158584,11565438,60.98,263.04,-4.25,264
ITC,EQ,4-May-22,263.15,264,266.05,258.6,260.3,259.75,263.04,25951999,6826483599,168036,16974299,65.41,263.04,0.05,262
ITC,EQ,5-May-22,259.75,262,265.2,260.4,262,262.05,263.04,17932895,4716986717,115437,11443309,63.81,264.96,7.65,259
ITC,EQ,6-May-22,262.05,259,267.35,258.9,265.65,266.65,264.96,34490123,9138351915,251642,19075746,55.31,263.34,-3.2,266.15
ITC,EQ,9-May-22,266.65,266.15,266.15,260.55,263.15,262.95,263.34,21403710,5636380538,203003,13686206,63.94,263.62,-2.25,262
ITC,EQ,10-May-22,262.95,262,266.8,259.1,259.5,259.75,263.62,18033260,4753854528,188902,10492376,58.18,255.9,-3.35,259
ITC,EQ,11-May-22,259.75,259,262.2,251.75,255.6,255.65,255.9,17344099,4438387756,178923,8319833,47.97,251.92,-2.1,255
ITC,EQ,12-May-22,255.65,255,256.4,249.15,253.45,252.9,251.92,20044726,5049629669,263981,10795115,53.86,258.72,3.65,254.95
ITC,EQ,13-May-22,252.9,254.95,260.85,254.5,258,258.6,258.72,11921627,3084376920,129880,5186121,43.5,255.88,-5.85,259.95
ITC,EQ,16-May-22,258.6,259.95,259.95,253,254.35,254.1,255.88,8186859,2094840151,102967,3119403,38.1,262.07,9.7,255
ITC,EQ,17-May-22,254.1,255,265.5,254.8,265,264.7,262.07,17797974,4664231330,164262,8774622,49.3,265.52,0.8,266
ITC,EQ,18-May-22,264.7,266,267.8,263.15,266.5,266.8,265.52,20200332,5363514789,150501,9390440,46.49,274.44,13.05,262.6
ITC,EQ,19-May-22,266.8,262.6,279.25,262.6,275.75,275.65,274.44,78287713,21485009549,455087,29590197,37.8,280.22,3,277
ITC,EQ,20-May-22,275.65,277,282.35,277,280.05,280,280.22,32370771,9071060237,217504,12223329,37.76,275.05,-5.5,280
ITC,EQ,23-May-22,280,280,280.45,273.05,273.6,274.5,275.05,21700165,5968639519,158072,11015168,50.76,272.23,-4.15,275
ITC,EQ,24-May-22,274.5,275,275,270,271,270.85,272.23,15547968,4232697120,110237,9518649,61.22,272.08,-0.25,272.95
ITC,EQ,25-May-22,270.85,272.95,273.9,270.5,272.55,272.7,272.08,15288648,4159726894,105968,8654765,56.61,265.96,-1.55,268.25
ITC,EQ,26-May-22,272.7,268.25,268.25,263.85,266.9,266.7,265.96,18420159,4898982829,137230,8540395,46.36,268.11,0.2,269
ITC,EQ,27-May-22,266.7,269,270.7,265.05,269.25,269.2,268.11,13468067,3610874147,92366,6485952,48.16,268.88,-1.45,270.5
ITC,EQ,30-May-22,269.2,270.5,271,267.6,269,269.05,268.88,11819102,3177896815,106135,6178050,52.27,270.75,1.6,269.05
ITC,EQ,31-May-22,269.05,269.05,274.5,266.4,271.2,270.65,270.75,23208345,6283589854,98915,12973848,55.9,272.2,1.2,270.65
ITC,EQ,1-Jun-22,270.65,270.65,274.1,270.2,271.5,271.85,272.2,14699792,4001349285,100701,7919917,53.88,271.97,2.8,270.7
ITC,EQ,2-Jun-22,271.85,270.7,274.45,267.85,273,273.5,271.97,14240994,3873176816,114544,7195640,50.53,273.54,-2.3,275
ITC,EQ,3-Jun-22,273.5,275,275.7,271.6,272.4,272.7,273.54,12487862,3415937894,97837,5740186,45.97,273.53,2.4,272.4
ITC,EQ,6-Jun-22,272.7,272.4,275.8,269.7,274.45,274.8,273.53,10925182,2988401868,87814,5476224,50.12,273.48,0.7,273.2
ITC,EQ,7-Jun-22,274.8,273.2,275,272.25,273.95,273.9,273.48,10828539,2961368319,98015,5911338,54.59,270.49,-6.05,273.95
ITC,EQ,8-Jun-22,273.9,273.95,274.4,266.2,267.8,267.9,270.49,14361969,3884759583,192981,6861112,47.77,269.79,3.05,267.8
ITC,EQ,9-Jun-22,267.9,267.8,271.7,265.75,270.9,270.85,269.79,9860194,2660189374,91711,4320595,43.82,269.93,1.1,269.05
ITC,EQ,10-Jun-22,270.85,269.05,271,268.75,269.95,270.15,269.93,8371061,2259589047,79572,4166101,49.77,265.76,-1.75,266.4
ITC,EQ,13-Jun-22,270.15,266.4,269.1,263,264.55,264.65,265.76,11092690,2947945156,136517,6358342,57.32,265.65,2.25,263.2
ITC,EQ,14-Jun-22,264.65,263.2,267.45,263.05,266,265.45,265.65,7422193,1971719472,83473,3444477,46.41,265.1,-2.6,266
ITC,EQ,15-Jun-22,265.45,266,267.3,263.05,263.5,263.4,265.1,5059474,1341282974,81484,2434719,48.12,262.44,-6.3,267
ITC,EQ,16-Jun-22,263.4,267,267.9,259.5,260.4,260.7,262.44,14293357,3751183386,142462,6579061,46.03,262.62,4.3,259
ITC,EQ,17-Jun-22,260.7,259,264.15,258.55,263.5,263.3,262.62,16654660,4373861999,132372,9223765,55.38,263.83,0.8,263.3
ITC,EQ,20-Jun-22,263.3,263.3,266.15,261.35,263.9,264.1,263.83,17081136,4506543174,123394,9745371,57.05,268.13,4.9,265
ITC,EQ,21-Jun-22,264.1,265,270.85,264.1,269.6,269.9,268.13,13883034,3722409702,94264,7272385,52.38,267.36,-1.7,267
ITC,EQ,22-Jun-22,269.9,267,270.3,264.9,265,265.3,267.36,11320918,3026724469,115525,6826422,60.3,265.08,0,265.5
ITC,EQ,23-Jun-22,265.3,265.5,267.25,262.4,266.35,265.5,265.08,9067252,2403553323,85999,2738282,48.29,266.37,-0.25,266.1
ITC,EQ,24-Jun-22,265.5,266.1,268.35,265.2,266,265.85,266.37,7013132,1868087815,72489,3671371,52.35,269.13,2.95,267
ITC,EQ,27-Jun-22,265.85,267,270.65,266.5,270,269.95,269.13,8172964,2199600656,81295,3892415,47.63,271.1,2.95,268.9
ITC,EQ,28-Jun-22,269.95,268.9,272.25,268.55,271.7,271.85,271.1,11240154,3047199164,89068,5960912,53.03,272.44,4.8,269.25
ITC,EQ,29-Jun-22,271.85,269.25,275,269.15,273.35,274.05,272.44,16018449,4364024742,100735,10550310,65.86,273.5,-0.45,273.95
ITC,EQ,30-Jun-22,274.05,273.95,274.7,272,272.15,273.5,273.5,19262054,5268093767,111474,11786493,61.19,279.9,10.85,273.5
ITC,EQ,1-Jul-22,273.5,273.5,285,271.2,284.75,284.35,279.9,35165665,9842843332,217262,17917722,50.95,290.16,6.25,285.65
ITC,EQ,4-Jul-22,284.35,285.65,293.3,284.8,291.5,291.9,290.16,39881736,11571994522,236760,20299183,50.9,288.48,-6.1,293
ITC,EQ,5-Jul-22,291.9,293,293,285.75,286.75,286.9,288.48,18568655,5356766751,148323,7284718,39.23,287.8,3.2,286.1
ITC,EQ,6-Jul-22,286.9,286.1,290,285.3,289.3,289.3,287.8,18292925,5264761919,127639,8377711,45.8,291.24,0.95,291
ITC,EQ,7-Jul-22,289.3,291,293.15,288.5,291.8,291.95,291.24,13794991,4017654189,92213,6750916,48.94,292.71,0.15,292.9
ITC,EQ,8-Jul-22,291.95,292.9,294.45,290.4,293.05,293.05,292.71,11110418,3252113136,108058,5246205,47.22,295.09,2,293
ITC,EQ,11-Jul-22,293.05,293,296.95,292.05,294.8,295,295.09,12352667,3645114497,136091,6181000,50.04,292.88,-0.3,293
ITC,EQ,12-Jul-22,295,293,295.35,290.9,292.4,292.7,292.88,14074628,4122188826,79822,9420812,66.93,293.83,1.05,293
ITC,EQ,13-Jul-22,292.7,293,294.8,292.7,294,294.05,293.83,9277570,2726007442,91827,5213900,56.2,292.96,-3.45,294.3
ITC,EQ,14-Jul-22,294.05,294.3,296.35,289.15,290.4,290.85,292.96,13414357,3929881063,131615,6415335,47.82,291.84,1.55,292
ITC,EQ,15-Jul-22,290.85,292,294,289.5,293.8,293.55,291.84,11025420,3217689791,92230,5661601,51.35,295.33,0.3,295
ITC,EQ,18-Jul-22,293.55,295,296.3,293.75,295.45,295.3,295.33,11315876,3341888353,97564,7068170,62.46,293.95,-0.4,295
ITC,EQ,19-Jul-22,295.3,295,295.6,292.7,294.45,294.6,293.95,9188419,2700951099,66167,5820317,63.34,297.46,3.3,294.9
ITC,EQ,20-Jul-22,294.6,294.9,299.5,293.6,297.8,298.2,297.46,15789281,4696731730,129589,7952774,50.37,299.79,0.55,299
ITC,EQ,21-Jul-22,298.2,299,302.2,298,299.45,299.55,299.79,16042840,4809415086,148528,5579785,34.78,300.21,0.55,300
ITC,EQ,22-Jul-22,299.55,300,302.5,298.1,299.9,300.55,300.21,9967545,2992317209,132970,4578287,45.93,301.27,2.1,299
ITC,EQ,25-Jul-22,300.55,299,302.95,298.8,300.95,301.1,301.27,10640727,3205780241,122416,4967446,46.68,302.28,1.45,301
ITC,EQ,26-Jul-22,301.1,301,303.75,300.45,302.1,302.45,302.28,9739177,2943921158,132601,5366777,55.11,303.24,1.3,302.85
ITC,EQ,27-Jul-22,302.45,302.85,305,300.6,304.2,304.15,303.24,9346146,2834122483,90102,4783102,51.18,303.73,-1.45,304.9
ITC,EQ,28-Jul-22,304.15,304.9,305.2,302.4,303.25,303.45,303.73,10839070,3292179152,116206,6054561,55.86,302.76,-1.95,305
ITC,EQ,29-Jul-22,303.45,305,305.9,301.35,303.9,303.05,302.76,16932743,5126590092,118230,11436379,67.54,306.64,3.5,304
ITC,EQ,1-Aug-22,303.05,304,308.8,303.1,307.8,307.5,306.64,15889556,4872330248,139428,7752348,48.79,311.5,-0.05,310
ITC,EQ,2-Aug-22,307.5,310,316.65,308.2,309.3,309.95,311.5,38982557,12142957305,261354,11405096,29.26,306.76,-2.75,310.9
ITC,EQ,3-Aug-22,309.95,310.9,310.9,303.65,308,308.15,306.76,17695228,5428122427,155797,9242801,52.23,309.29,1.5,308
ITC,EQ,4-Aug-22,308.15,308,310.35,307.15,309.4,309.5,309.29,15901918,4918240462,133992,9863137,62.02,310.81,1.35,309.5
ITC,EQ,5-Aug-22,309.5,309.5,311.8,309.1,311.1,310.85,310.81,10088723,3135641714,88921,6984036,69.23,312.65,2.2,310.95
ITC,EQ,8-Aug-22,310.85,310.95,313.95,310.05,313,313.15,312.65,8307140,2597244021,107521,4956847,59.67,312.25,-1.95,313.15
ITC,EQ,10-Aug-22,313.15,313.15,314.1,310.75,311.3,311.2,312.25,8923568,2786357033,134530,5772838,64.69,308.12,-6.75,313
ITC,EQ,11-Aug-22,311.2,313,313.45,305.3,305.75,306.25,308.12,10885990,3354140392,149032,5988979,55.02,307.8,2.3,306.25
ITC,EQ,12-Aug-22,306.25,306.25,309.4,304.5,308.05,308.55,307.8,6422504,1976829183,90838,2906529,45.26,310.53,2,308.55
ITC,EQ,16-Aug-22,308.55,308.55,311.5,308.55,310.6,310.55,310.53,8609864,2673656851,119342,5536486,64.3,312.37,0.85,311.7
ITC,EQ,17-Aug-22,310.55,311.7,313.25,311,312.5,312.55,312.37,7975854,2491424846,114115,5190949,65.08,314.97,2.65,313
ITC,EQ,18-Aug-22,312.55,313,316,312.6,315.35,315.65,314.97,9883851,3113156971,118060,5609504,56.75,313.46,-4.15,316.15
ITC,EQ,19-Aug-22,315.65,316.15,316.15,311.2,311.9,312,313.46,10422413,3266995924,111105,5988405,57.46,315.08,3.2,311.2
ITC,EQ,22-Aug-22,312,311.2,317,311,313.85,314.4,315.08,11355837,3577976869,139216,5081094,44.74,314.97,2.95,312.95
ITC,EQ,23-Aug-22,314.4,312.95,316,312.1,315.95,315.9,314.97,9338887,2941482818,107866,5220254,55.9,316.13,-1.65,315.75
ITC,EQ,24-Aug-22,315.9,315.75,319.45,313.05,313.9,314.1,316.13,11346892,3587093978,139184,5582174,49.2,314.39,-3.1,315.45
ITC,EQ,25-Aug-22,314.1,315.45,316.4,311.6,312.7,312.35,314.39,7759104,2439353578,98542,4220828,54.4,313.52,-1.85,314.75
ITC,EQ,26-Aug-22,312.35,314.75,315.4,312,313.35,312.9,313.52,6956588,2181018083,155321,3979145,57.2,312.03,3.55,310
ITC,EQ,29-Aug-22,312.9,310,314.95,308.85,313.85,313.55,312.03,11361400,3545119890,144239,5948940,52.36,318.82,6.25,314.25
ITC,EQ,30-Aug-22,313.55,314.25,321.4,314.25,320.7,320.5,318.82,17829428,5684375336,136127,11915072,66.83,318.07,-1.9,319.5
